Log 12/07/2018 00:00:00
15:16	Ok	OnStart	Servicio inicializado.
22:23	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:23	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:23	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:24	Ok	ProcesarRelojes()	Procesando 1 relojes
22:24	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:24	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:24	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:24	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:25	Ok	ProcesarRelojes()	Procesando 1 relojes
22:25	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:25	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:25	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:25	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:26	Ok	ProcesarRelojes()	Procesando 1 relojes
22:26	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:26	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:26	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:26	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:27	Ok	ProcesarRelojes()	Procesando 1 relojes
22:27	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:27	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:27	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:27	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:28	Ok	ProcesarRelojes()	Procesando 1 relojes
22:28	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:28	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:28	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:28	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:29	Ok	ProcesarRelojes()	Procesando 1 relojes
22:29	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:29	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:29	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:29	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:30	Ok	ProcesarRelojes()	Procesando 1 relojes
22:30	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:30	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:30	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:30	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:31	Ok	ProcesarRelojes()	Procesando 1 relojes
22:31	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:31	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:31	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:31	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:32	Ok	ProcesarRelojes()	Procesando 1 relojes
22:32	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:32	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:32	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:32	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:33	Ok	ProcesarRelojes()	Procesando 1 relojes
22:33	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:33	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:33	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:33	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:34	Ok	ProcesarRelojes()	Procesando 1 relojes
22:34	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:34	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:34	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:34	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:35	Ok	ProcesarRelojes()	Procesando 1 relojes
22:35	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:35	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:35	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:35	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:36	Ok	ProcesarRelojes()	Procesando 1 relojes
22:36	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:36	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:36	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:36	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:37	Ok	ProcesarRelojes()	Procesando 1 relojes
22:37	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:37	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:37	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:37	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:38	Ok	ProcesarRelojes()	Procesando 1 relojes
22:38	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:38	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:38	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:38	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:39	Ok	ProcesarRelojes()	Procesando 1 relojes
22:39	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:39	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:39	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:39	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:40	Ok	ProcesarRelojes()	Procesando 1 relojes
22:40	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:40	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:40	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:40	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:41	Ok	ProcesarRelojes()	Procesando 1 relojes
22:41	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:41	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:41	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:41	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:42	Ok	ProcesarRelojes()	Procesando 1 relojes
22:42	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:42	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:42	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:42	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:43	Ok	ProcesarRelojes()	Procesando 1 relojes
22:43	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:43	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:43	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:43	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:44	Ok	ProcesarRelojes()	Procesando 1 relojes
22:44	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:44	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:44	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:44	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:45	Ok	ProcesarRelojes()	Procesando 1 relojes
22:45	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:45	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:45	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:45	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:46	Ok	ProcesarRelojes()	Procesando 1 relojes
22:46	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:46	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:46	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:46	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:47	Ok	ProcesarRelojes()	Procesando 1 relojes
22:47	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:47	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:47	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:47	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:48	Ok	ProcesarRelojes()	Procesando 1 relojes
22:48	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:48	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:48	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:48	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:49	Ok	ProcesarRelojes()	Procesando 1 relojes
22:49	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:49	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:49	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:49	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:50	Ok	ProcesarRelojes()	Procesando 1 relojes
22:50	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:50	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:50	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:50	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:51	Ok	ProcesarRelojes()	Procesando 1 relojes
22:51	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:51	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:51	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:51	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:52	Ok	ProcesarRelojes()	Procesando 1 relojes
22:52	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:52	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:52	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:52	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:53	Ok	ProcesarRelojes()	Procesando 1 relojes
22:53	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:53	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:53	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:53	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:54	Ok	ProcesarRelojes()	Procesando 1 relojes
22:54	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:54	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:54	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:54	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:55	Ok	ProcesarRelojes()	Procesando 1 relojes
22:55	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:55	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:55	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:55	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:56	Ok	ProcesarRelojes()	Procesando 1 relojes
22:56	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:56	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:56	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:56	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:57	Ok	ProcesarRelojes()	Procesando 1 relojes
22:57	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:57	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:57	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:57	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:58	Ok	ProcesarRelojes()	Procesando 1 relojes
22:58	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:58	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:58	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:58	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:59	Ok	ProcesarRelojes()	Procesando 1 relojes
22:59	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:59	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:59	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:59	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:00	Ok	ProcesarRelojes()	Procesando 1 relojes
23:00	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:00	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:00	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:00	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:01	Ok	ProcesarRelojes()	Procesando 1 relojes
23:01	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:01	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:01	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:01	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:02	Ok	ProcesarRelojes()	Procesando 1 relojes
23:02	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:02	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:02	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:02	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:03	Ok	ProcesarRelojes()	Procesando 1 relojes
23:03	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:03	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:03	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:03	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:04	Ok	ProcesarRelojes()	Procesando 1 relojes
23:04	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:04	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:04	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:04	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:05	Ok	ProcesarRelojes()	Procesando 1 relojes
23:05	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:05	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:05	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:05	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:06	Ok	ProcesarRelojes()	Procesando 1 relojes
23:06	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:06	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:06	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:06	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:07	Ok	ProcesarRelojes()	Procesando 1 relojes
23:07	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:07	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:07	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:07	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:08	Ok	ProcesarRelojes()	Procesando 1 relojes
23:08	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:08	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:08	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:08	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:09	Ok	ProcesarRelojes()	Procesando 1 relojes
23:09	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:09	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:09	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:09	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:10	Ok	ProcesarRelojes()	Procesando 1 relojes
23:10	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:10	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:10	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:10	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:11	Ok	ProcesarRelojes()	Procesando 1 relojes
23:11	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:11	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:11	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:11	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:12	Ok	ProcesarRelojes()	Procesando 1 relojes
23:12	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:12	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:12	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:12	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:13	Ok	ProcesarRelojes()	Procesando 1 relojes
23:13	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:13	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:13	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:13	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:14	Ok	ProcesarRelojes()	Procesando 1 relojes
23:14	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:14	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:14	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:14	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:15	Ok	ProcesarRelojes()	Procesando 1 relojes
23:15	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:15	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:15	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:15	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:16	Ok	ProcesarRelojes()	Procesando 1 relojes
23:16	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:16	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:16	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:16	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:17	Ok	ProcesarRelojes()	Procesando 1 relojes
23:17	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:17	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:17	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:17	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:18	Ok	ProcesarRelojes()	Procesando 1 relojes
23:18	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:18	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:18	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:18	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:19	Ok	ProcesarRelojes()	Procesando 1 relojes
23:19	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:19	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:19	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:19	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:20	Ok	ProcesarRelojes()	Procesando 1 relojes
23:20	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:20	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:20	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:20	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:21	Ok	ProcesarRelojes()	Procesando 1 relojes
23:21	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:21	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:21	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:21	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:22	Ok	ProcesarRelojes()	Procesando 1 relojes
23:22	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:22	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:22	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:22	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:23	Ok	ProcesarRelojes()	Procesando 1 relojes
23:23	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:23	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:23	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:23	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:24	Ok	ProcesarRelojes()	Procesando 1 relojes
23:24	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:24	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:24	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:24	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:25	Ok	ProcesarRelojes()	Procesando 1 relojes
23:25	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:25	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:25	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:25	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:26	Ok	ProcesarRelojes()	Procesando 1 relojes
23:26	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:26	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:26	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:26	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:27	Ok	ProcesarRelojes()	Procesando 1 relojes
23:27	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:27	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:27	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:27	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:28	Ok	ProcesarRelojes()	Procesando 1 relojes
23:28	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:28	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:28	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:28	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:29	Ok	ProcesarRelojes()	Procesando 1 relojes
23:29	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:29	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:29	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:29	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:30	Ok	ProcesarRelojes()	Procesando 1 relojes
23:30	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:30	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:30	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:30	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:31	Ok	ProcesarRelojes()	Procesando 1 relojes
23:31	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:31	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:31	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:31	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:32	Ok	ProcesarRelojes()	Procesando 1 relojes
23:32	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:32	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:32	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:32	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:33	Ok	ProcesarRelojes()	Procesando 1 relojes
23:33	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:33	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:33	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:33	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:34	Ok	ProcesarRelojes()	Procesando 1 relojes
23:34	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:34	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:34	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:34	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:35	Ok	ProcesarRelojes()	Procesando 1 relojes
23:35	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:35	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:35	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:35	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:36	Ok	ProcesarRelojes()	Procesando 1 relojes
23:36	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:36	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:36	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:36	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:37	Ok	ProcesarRelojes()	Procesando 1 relojes
23:37	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:37	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:37	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:37	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:38	Ok	ProcesarRelojes()	Procesando 1 relojes
23:38	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:38	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:38	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:38	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:39	Ok	ProcesarRelojes()	Procesando 1 relojes
23:39	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:39	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:39	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:39	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:40	Ok	ProcesarRelojes()	Procesando 1 relojes
23:40	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:40	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:40	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:40	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:41	Ok	ProcesarRelojes()	Procesando 1 relojes
23:41	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:41	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:41	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:41	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:42	Ok	ProcesarRelojes()	Procesando 1 relojes
23:42	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:42	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:42	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:42	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
23:43	Ok	ProcesarRelojes()	Procesando 1 relojes
23:43	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
23:43	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
23:43	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
23:43	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
